Unnamed: 0,States/UTs,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,infrastructure_type,State/ UT Name,Total,Surfaced,Year (As On 31st March),National Highways : Length In Kms,National Highways : Length In Percentage,State Highways : Length In Kms,State Highways : Length In Percentage,Other PWD Roads : Length In Kms,Other PWD Roads : Length In Percentage,Panchayat Raj Roads : Length In Kms,Panchayat Raj Roads : Length In Percentage,JRY & PMGSY Roads : Length In Kms,JRY & PMGSY Roads : Length In Percentage,Urban Roads : Length In Kms,Urban Roads : Length In Percentage,Project Roads : Length In Kms,Project Roads : Length In Percentage,Surfaced : Length In Kms,Surfaced : Length In Percentage,Total : Length In Kms,Total : Length In Percentage
0,Andhra Pradesh,4472.0,4472.0,4472.0,4472.0,4472.0,4537.0,4537.0,4537.0,4537.0,5022.0,6590.0,4670.0,Length_of_National_Highways,,,,,,,,,,,,,,,,,,,,,,
1,Arunachal Pradesh,392.0,392.0,392.0,392.0,392.0,1992.0,1992.0,1992.0,2027.0,2027.0,2027.0,2513.0,Length_of_National_Highways,,,,,,,,,,,,,,,,,,,,,,
2,Assam,2836.0,2836.0,2836.0,2836.0,2836.0,2836.0,2836.0,2836.0,2940.0,2940.0,3634.0,3784.0,Length_of_National_Highways,,,,,,,,,,,,,,,,,,,,,,
3,Bihar,3537.0,3537.0,3642.0,3642.0,3642.0,3642.0,3642.0,3642.0,4105.0,4168.0,4467.0,4701.0,Length_of_National_Highways,,,,,,,,,,,,,,,,,,,,,,
4,Chhattisgarh,2184.0,2184.0,2184.0,2184.0,2184.0,2184.0,2184.0,2184.0,2289.0,2289.0,3031.0,3079.0,Length_of_National_Highways,,,,,,,,,,,,,,,,,,,,,,
5,Goa,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,262.0,Length_of_National_Highways,,,,,,,,,,,,,,,,,,,,,,
6,Gujarat,2871.0,2871.0,3245.0,3245.0,3245.0,3245.0,3245.0,3245.0,4032.0,3828.0,4694.0,4971.0,Length_of_National_Highways,,,,,,,,,,,,,,,,,,,,,,
7,Haryana,1468.0,1468.0,1512.0,1512.0,1512.0,1512.0,1518.0,1512.0,1633.0,1633.0,2050.0,2307.0,Length_of_National_Highways,,,,,,,,,,,,,,,,,,,,,,
8,Himachal Pradesh,1208.0,1208.0,1208.0,1208.0,1208.0,1409.0,1409.0,1409.0,1506.0,1506.0,2196.0,2466.0,Length_of_National_Highways,,,,,,,,,,,,,,,,,,,,,,
9,Jammu & Kashmir,823.0,823.0,1245.0,1245.0,1245.0,1245.0,1245.0,1245.0,1245.0,1695.0,2319.0,2593.0,Length_of_National_Highways,,,,,,,,,,,,,,,,,,,,,,
10,Jharkhand,1805.0,1805.0,1805.0,1805.0,1805.0,1805.0,1805.0,1805.0,2170.0,2374.0,2968.0,2632.0,Length_of_National_Highways,,,,,,,,,,,,,,,,,,,,,,
11,Karnataka,3843.0,3843.0,3843.0,3843.0,3843.0,4396.0,4396.0,4396.0,4396.0,4642.0,6177.0,6432.0,Length_of_National_Highways,,,,,,,,,,,,,,,,,,,,,,
12,Kerala,1440.0,1440.0,1440.0,1440.0,1457.0,1457.0,1457.0,1457.0,1457.0,1457.0,1700.0,1811.0,Length_of_National_Highways,,,,,,,,,,,,,,,,,,,,,,
13,Madhya Pradesh,5200.0,5200.0,4670.0,4670.0,4670.0,4670.0,5027.0,4670.0,5064.0,5116.0,5116.0,5184.0,Length_of_National_Highways,,,,,,,,,,,,,,,,,,,,,,
14,Maharashtra,4176.0,4176.0,4176.0,4176.0,4176.0,4176.0,4191.0,4176.0,4257.0,4498.0,6249.0,7048.0,Length_of_National_Highways,,,,,,,,,,,,,,,,,,,,,,
15,Manipur,959.0,959.0,959.0,959.0,959.0,959.0,959.0,959.0,1317.0,1317.0,1452.0,1746.0,Length_of_National_Highways,,,,,,,,,,,,,,,,,,,,,,
16,Meghalaya,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,1171.0,1171.0,1171.0,1204.0,Length_of_National_Highways,,,,,,,,,,,,,,,,,,,,,,
